hashcat (v6.2.6) starting

* Device #2: Apple's OpenCL drivers (GPU) are known to be unreliable.
             You have been warned.

METAL API (Metal 343.14)
========================
* Device #1: Apple M1 Max, 10880/21845 MB, 24MCU

OpenCL API (OpenCL 1.2 (Feb 10 2024 00:43:19)) - Platform #1 [Apple]
====================================================================
* Device #2: Apple M1 Max, skipped

Minimum password length supported by kernel: 0
Maximum password length supported by kernel: 256

Counting lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txt. Please be patient...Counted lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txtParsing Hashes: 1/528136 (0.00%)...Parsing Hashes: 528135/528136 (100.00%)...Sorting hashes. Please be patient...Sorted hashesRemoving duplicate hashes. Please be patient...Removed duplicate hashesSorting salts. Please be patient...Sorted saltsComparing hashes with potfile entries. Please be patient...Compared hashes with potfile entriesGenerating bitmap tables...Generated bitmap tablesCannot convert rule for use on OpenCL device in file /Users/kamil.delekta/Erasmus/Magisterka/Project/evol_algo_result.txt on line 18: +8$2$r6$2$3
Hashes: 528135 digests; 528135 unique digests, 1 unique salts
Bitmaps: 16 bits, 65536 entries, 0x0000ffff mask, 262144 bytes, 5/13 rotates
Rules: 99

Optimizers applied:
* Zero-Byte
* Early-Skip
* Not-Salted
* Not-Iterated
* Single-Salt
* Raw-Hash

ATTENTION! Pure (unoptimized) backend kernels selected.
Pure kernels can crack longer passwords, but drastically reduce performance.
If you want to switch to optimized kernels, append -O to your commandline.
See the above message to find out about the exact limits.

ATTENTION! Potfile storage is disabled for this hash mode.
Passwords cracked during this session will NOT be stored to the potfile.
Consider using -o to save cracked passwords.

Watchdog: Temperature abort trigger set to 100c

Initializing device kernels and memory. Please be patient...Initializing backend runtime for device #1. Please be patient...Initialized backend runtime for device #1Host memory required for this attack: 421 MB

Initialized device kernels and memoryStarting self-test. Please be patient...Finished self-testDictionary cache hit:
* Filename..: /Users/kamil.delekta/Erasmus/Magisterka/Project/wordlist/10k-most-common-google-words.txt
* Passwords.: 9894
* Bytes.....: 75153
* Keyspace..: 979506

Starting autotune. Please be patient...Finished autotune                                                            The wordlist or mask that you are using is too small.
This means that hashcat cannot use the full parallel power of your device(s).
Unless you supply more work, your cracking speed will drop.
For tips on supplying more work, see: https://hashcat.net/faq/morework
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           duke2003:duke2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           volley1991:volley1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           vault199:vault199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           fallenone1:fallenone1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           flip2003:flip2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           trinity2003:trinity2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           daddy2011:daddy2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nba4ever:nba4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           katie199:katie199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ws4ever:ws4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sox4ever:sox4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           laura1991:laura1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           smile420:smile420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kitty41:kitty41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blessed41:blessed41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           monkey420:monkey420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           honey420:honey420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rp4ever:rp4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           clay1995:clay1995
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           archie123:archie123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           trigger420:trigger420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           marcus20:marcus20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           diana20:diana20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           seanone1:seanone1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           diveone1:diveone1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           piper01:piper01
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           joshua2003:joshua2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jesse4ever:jesse4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ham4ever:ham4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           vic2003:vic2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           leeds2003:leeds2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jimmy198:jimmy198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           coal1991:coal1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hackie12:hackie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           promise360:promise360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hearts20:hearts20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           carter20:carter20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           legacy20:legacy20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jamie4ever:jamie4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           chess4ever:chess4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wizard420:wizard420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cbs4ever:cbs4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           surfer01:surfer01
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           emily2003:emily2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           oasis20:oasis20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lover20:lover20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           barnes20:barnes20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           chester360:chester360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           burn420:burn420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           craig420:craig420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ali2003:ali2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mazda360:mazda360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cal1991:cal1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kai4ever:kai4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pastor20:pastor20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           titanium2011:titanium2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blessed2011:blessed2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sandy199:sandy199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lucy1991:lucy1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           snake199:snake199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           chaos420:chaos420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wheat420:wheat420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           elvis1991:elvis1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hawk1991:hawk1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           viper01:viper01
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           metallica420:metallica420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           karma420:karma420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sheep2003:sheep2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           roger420:roger420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wayne420:wayne420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bryan1991:bryan1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           glennie123:glennie123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nelson1991:nelson1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pockets20:pockets20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           adidas420:adidas420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           smile2010:smile2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           omaha20:omaha20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           heather20:heather20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           boomer01:boomer01
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           gui4ever:gui4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           daisy4ever:daisy4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           josh1977:josh1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           yamaha1977:yamaha1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           genie123:genie123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dubai2011:dubai2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           asus2011:asus2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           danny199:danny199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           killer420:killer420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sonic360:sonic360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           florence2010:florence2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           honey2010:honey2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           puppy20:puppy20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           revenge20:revenge20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           demone1:demone1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           heroes1972:heroes1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           surf420:surf420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           prayer01:prayer01
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           angry198:angry198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           brook1991:brook1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jj4ever:jj4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mas4ever:mas4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           beth4ever:beth4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           newton420:newton420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sunny199:sunny199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sadie12:sadie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wolfie12:wolfie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           insight2010:insight2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hacker420:hacker420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ty4ever:ty4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           softball2011:softball2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lauren2010:lauren2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nathan2003:nathan2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rach1995:rach1995
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lucy2003:lucy2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rover420:rover420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           katie420:katie420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           penn1991:penn1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           leon1995:leon1995
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pat2003:pat2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tyler2003:tyler2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ellen2003:ellen2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           happiness2010:happiness2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ribbon2010:ribbon2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           oliver01:oliver01
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           destroy360:destroy360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           harold1991:harold1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           baker420:baker420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nike1234:nike1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           alice1234:alice1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mice1234:mice1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           temp1234:temp1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mercedes1234:mercedes1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           billy360:billy360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           herbie12:herbie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           aqua198:aqua198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           justin1979:justin1979
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           amd4ever:amd4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           amanda2010:amanda2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           montreal420:montreal420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           flip420:flip420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           graver1:graver1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kitty20:kitty20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           algebra2010:algebra2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           polo360:polo360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ivory1234:ivory1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           battlefield1234:battlefield1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ace1234:ace1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           perth2010:perth2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           frog2010:frog2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           allan20:allan20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wired199:wired199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mati1995:mati1995
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sander1:sander1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           maiden1991:maiden1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hunter01:hunter01
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           charmer1:charmer1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           souper1:souper1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           twister1:twister1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ash1995:ash1995
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bishop360:bishop360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           diana1991:diana1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           luke2003:luke2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bmw2010:bmw2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hollander1:hollander1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           turbo2010:turbo2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           poet2003:poet2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           monaco2003:monaco2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           melissa1972:melissa1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           funky2003:funky2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lover4ever:lover4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           beatles4ever:beatles4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           joel1972:joel1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           auburn20:auburn20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           angela20:angela20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           softball20:softball20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tyler199:tyler199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pentium420:pentium420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cookie420:cookie420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           shadow420:shadow420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jamie199:jamie199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           oscar199:oscar199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cruzer1:cruzer1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           yale2010:yale2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           yukon199:yukon199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           singh199:singh199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jesse199:jesse199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           millie123:millie123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           beth2003:beth2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           caroline199:caroline199
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kate1991:kate1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           daddyone1:daddyone1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           randy1991:randy1991
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           allan198:allan198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ranger420:ranger420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           reload360:reload360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mono360:mono360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           archer1:archer1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bomber1:bomber1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           adidas360:adidas360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sean1995:sean1995
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tiger420:tiger420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           drums360:drums360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lucy1995:lucy1995
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           daisy2003:daisy2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blaster1:blaster1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           beans420:beans420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           snake420:snake420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           abs2010:abs2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jill1995:jill1995
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blondie12:blondie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           billy1979:billy1979
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           eminem1234:eminem1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           doll1234:doll1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blair420:blair420
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hotmail2010:hotmail2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           louie123:louie123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sonic201:sonic201
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           computer01:computer01
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           liverpool1972:liverpool1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cherry1972:cherry1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           asher01:asher01
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           karl1979:karl1979
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           romania2010:romania2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           venice2010:venice2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           frauder1:frauder1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           indie1972:indie1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sas1995:sas1995
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dawn1972:dawn1972
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kate2003:kate2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wolf2003:wolf2003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           soxie123:soxie123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           killer1979:killer1979
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           snaper1:snaper1
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           shadow2010:shadow2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           honey201:honey201
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rickie123:rickie123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lion2010:lion2010
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           yamaha20:yamaha20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           alien1234:alien1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           juan1234:juan1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           andrea1234:andrea1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           disco1234:disco1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           snowboard4ever:snowboard4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           flip360:flip360
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nike1986:nike1986
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mice1986:mice1986
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           goto1234:goto1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           neil1234:neil1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           robin1234:robin1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cole1234:cole1234
